 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_22536/school_22536_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8042/school_8042_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8038/school_8038_c1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8042/school_8042_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8038/school_8038_c4.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8038/school_8038_c3.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus/school_8038/school_8038_c2.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:24] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "GET /static/images/campus/school_22570/school_22570_4.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "GET /static/images/campus/school_22567/school_22567_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "GET /static/images/campus/school_22566/school_22566_3.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "GET /static/images/campus/school_22571/school_22571_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "GET /static/images/campus/school_22569/school_22569_1.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22294/school_22294_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22293/school_22293_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22294/school_22294_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22294/school_22294_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22294/school_22294_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22293/school_22293_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22568/school_22568_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22568/school_22568_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22568/school_22568_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22293/school_22293_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22568/school_22568_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22293/school_22293_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22289/school_22289_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22289/school_22289_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22285/school_22285_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22289/school_22289_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22285/school_22285_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22289/school_22289_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22285/school_22285_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22285/school_22285_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22292/school_22292_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22292/school_22292_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22292/school_22292_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:34] "[36mGET /static/images/campus/school_22292/school_22292_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:39] "GET /school/22569 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:08:39] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:39] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:39] "[36mGET /static/images/campus/school_22569/school_22569_1.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:39] "[36mGET /static/images/tsinghua.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:08:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /campus HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/css/campus.css HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/images/logo-horizontal.svg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /campus HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/css/campus.css HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/images/logo-horizontal.svg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "GET /static/css/campus.css HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:09:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:09:28] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:09:28] "[36mGET /static/images/badges/6117.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:09:28] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:09:28] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:09:28] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22264/school_22264_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8062/school_8062_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8050/school_8050_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8054/school_8054_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8057/school_8057_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22259/school_22259_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8063/school_8063_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8053/school_8053_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21826/school_21826_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21633/school_21633_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21634/school_21634_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_21629/school_21629_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22268/school_22268_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8055/school_8055_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_22261/school_22261_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:27:56] "[36mGET /static/images/campus/school_8055/school_8055_1.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "GET /campus HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22264/school_22264_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22264/school_22264_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22264/school_22264_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22264/school_22264_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8062/school_8062_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8062/school_8062_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8062/school_8062_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8050/school_8050_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8050/school_8050_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8062/school_8062_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8050/school_8050_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8054/school_8054_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8054/school_8054_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8050/school_8050_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8054/school_8054_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8054/school_8054_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8057/school_8057_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8057/school_8057_6.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8057/school_8057_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8057/school_8057_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22259/school_22259_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_8063/school_8063_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22259/school_22259_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:33:04] "[36mGET /static/images/campus/school_22259/school_22259_2.webp HTTP/1.1[0m" 304 -
